model_label,n_samples,status,train_time,train_times,pred_time,pred_times,auc,f1_score,accuracy,cpu_model,gpu_model,ram_total_gb,python_version,xgboost_version
"XGBoost (cuda, hist)",10000,Success,1.4978466987609864,"[1.4943158626556396, 1.4494397640228271, 1.4661996364593506, 1.6352324485778809, 1.4440457820892334]",0.6440897941589355,"[0.6471462249755859, 0.6552767753601074, 0.6396040916442871, 0.6364154815673828, 0.6420063972473145]",0.7811591015646004,0.7275813305208613,0.7078909090909091,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
"XGBoost (cpu, hist)",10000,Success,1.9611315727233887,"[1.6318278312683105, 1.6618289947509766, 3.2084906101226807, 1.6781113147735596, 1.625399112701416]",5.115213012695312,"[5.025295257568359, 5.231345176696777, 5.024778604507446, 5.12874436378479, 5.1659016609191895]",0.7803749686235808,0.7268789859704021,0.7072886363636364,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
"XGBoost (cpu, approx)",10000,Success,4.8870690822601315,"[4.261716365814209, 5.801511287689209, 4.343374490737915, 5.590342283248901, 4.438400983810425]",5.132994699478149,"[4.995308876037598, 5.366637229919434, 5.036474227905273, 5.134674549102783, 5.131878614425659]",0.7804926706307139,0.7268648792592555,0.7072145454545454,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
"XGBoost (cpu, exact)",10000,Success,5.130928421020508,"[4.513114929199219, 6.018352031707764, 4.515604496002197, 6.013320684432983, 4.594249963760376]",5.103544616699219,"[5.008636236190796, 5.243441581726074, 4.997494697570801, 5.25541090965271, 5.012739658355713]",0.7802966522144338,0.7266206695363991,0.7069363636363636,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
Scikit-learn GBC (CPU),10000,Success,67.29627618789672,"[67.38096213340759, 67.28919863700867, 67.29389142990112, 67.30394291877747, 67.2133858203888]",47.64599456787109,"[47.6579110622406, 47.627299308776855, 47.64029788970947, 47.68793535232544, 47.6165292263031]",0.7801908873032579,0.7265322547781083,0.7071727272727273,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
"XGBoost (cuda, hist)",50000,Success,1.882907009124756,"[1.9195170402526855, 1.8633720874786377, 1.9016709327697754, 1.8677918910980225, 1.8621830940246582]",0.646630048751831,"[0.6633002758026123, 0.6485769748687744, 0.6420855522155762, 0.6411917209625244, 0.637995719909668]",0.805603590574554,0.7442641136284209,0.7269204545454545,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
"XGBoost (cpu, hist)",50000,Success,3.33684401512146,"[4.038351535797119, 3.004648447036743, 2.7855072021484375, 2.7260804176330566, 4.129632472991943]",5.282844114303589,"[5.154460430145264, 5.1736814975738525, 5.475324630737305, 5.176954030990601, 5.433799982070923]",0.8054328006129383,0.7444116964838621,0.7270322727272728,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
"XGBoost (cpu, approx)",50000,Success,13.594074726104736,"[13.685604333877563, 13.682878255844116, 13.53643012046814, 13.613349914550781, 13.452111005783081]",5.2716902732849125,"[5.299354314804077, 5.2811362743377686, 5.147382974624634, 5.4308106899261475, 5.199767112731934]",0.8057423317446908,0.7444606894849187,0.7271031818181818,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
"XGBoost (cpu, exact)",50000,Success,19.579696035385133,"[20.12929606437683, 18.85811758041382, 20.06238627433777, 18.80471420288086, 20.043966054916382]",5.192047643661499,"[5.0932087898254395, 5.379883766174316, 5.079816102981567, 5.289844036102295, 5.117485523223877]",0.805759218800012,0.7447242240905697,0.7271227272727273,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
Scikit-learn GBC (CPU),50000,Success,321.42193670272826,"[321.7776732444763, 321.0301704406738, 320.38011384010315, 322.1182780265808, 321.80344796180725]",45.011504125595096,"[44.9761061668396, 44.98934769630432, 45.03044271469116, 44.98079562187195, 45.08082842826843]",0.8048703985462956,0.7432444180789805,0.7261463636363636,Intel(R) Xeon(R) CPU @ 2.20GHz,NVIDIA A100-SXM4-40GB,83.4760627746582,3.11.13,3.0.2
